Year,Month,Day,DayOfWeek,Predicted_Close,Predicted_Volume,Date
2026,12,31,3,5.5007,20739800,31-12-2026
2027,1,1,4,5.522,31471300,01-01-2027
2027,1,4,0,5.5327,17990000,04-01-2027
2027,1,5,1,5.5728,20816700,05-01-2027
2027,1,6,2,5.5378,27403200,06-01-2027
2027,1,7,3,5.5014,27294200,07-01-2027
2027,1,8,4,5.5131,27547500,08-01-2027
2027,1,11,0,5.4445,26795900,11-01-2027
2027,1,12,1,5.4731,24393500,12-01-2027
2027,1,13,2,5.4509,27813200,13-01-2027
2027,1,14,3,5.3784,26547400,14-01-2027
2027,1,15,4,5.4,26495400,15-01-2027
2027,1,18,0,5.4404,24936300,18-01-2027
2027,1,19,1,5.4897,24353700,19-01-2027
2027,1,20,2,5.4707,26564700,20-01-2027
2027,1,21,3,5.3893,25335300,21-01-2027
2027,1,22,4,5.3996,24049800,22-01-2027
2027,1,25,0,5.5813,23027400,25-01-2027
2027,1,26,1,5.6748,22338400,26-01-2027
2027,1,27,2,5.705,25623500,27-01-2027
2027,1,28,3,5.6705,23795000,28-01-2027
2027,1,29,4,5.6583,23849200,29-01-2027
2027,2,1,0,5.4798,24891800,01-02-2027
2027,2,2,1,5.5625,26081200,02-02-2027
2027,2,3,2,5.5387,27424900,03-02-2027
2027,2,4,3,5.4892,26045600,04-02-2027
2027,2,5,4,5.4807,25766500,05-02-2027
2027,2,8,0,5.5055,23003600,08-02-2027
2027,2,9,1,5.5488,22165800,09-02-2027
2027,2,10,2,5.4553,25364000,10-02-2027
2027,2,11,3,5.3658,25091600,11-02-2027
2027,2,12,4,5.3738,25898900,12-02-2027
2027,2,15,0,5.3952,23053300,15-02-2027
2027,2,16,1,5.4657,22040000,16-02-2027
2027,2,17,2,5.4534,24824900,17-02-2027
2027,2,18,3,5.3797,25143300,18-02-2027
2027,2,19,4,5.381,24559200,19-02-2027
2027,2,22,0,5.4009,20301600,22-02-2027
2027,2,23,1,5.6061,20508500,23-02-2027
2027,2,24,2,5.6261,22746500,24-02-2027
2027,2,25,3,5.4019,23261400,25-02-2027
2027,2,26,4,5.5409,22689400,26-02-2027
2027,3,1,0,5.4851,24765200,01-03-2027
2027,3,2,1,5.5109,24688700,02-03-2027
2027,3,3,2,5.4864,26773700,03-03-2027
2027,3,4,3,5.4173,25503600,04-03-2027
2027,3,5,4,5.4236,24357900,05-03-2027
2027,3,8,0,5.4467,22113200,08-03-2027
2027,3,9,1,5.4921,21775500,09-03-2027
2027,3,10,2,5.3744,24465100,10-03-2027
2027,3,11,3,5.3243,25052600,11-03-2027
2027,3,12,4,5.3024,24743700,12-03-2027
2027,3,15,0,5.3318,22148600,15-03-2027
2027,3,16,1,5.4001,21606100,16-03-2027
2027,3,17,2,5.4024,23856500,17-03-2027
2027,3,18,3,5.3293,24333900,18-03-2027
2027,3,19,4,5.3228,23276700,19-03-2027
2027,3,22,0,5.3511,19618700,22-03-2027
2027,3,23,1,5.5556,20535700,23-03-2027
2027,3,24,2,5.552,21665700,24-03-2027
2027,3,25,3,5.495,22819300,25-03-2027
2027,3,26,4,5.5122,22125200,26-03-2027
2027,3,29,0,5.6327,20185500,29-03-2027
2027,3,30,1,5.547,18334800,30-03-2027
2027,3,31,2,5.515,21002300,31-03-2027
2027,4,1,3,5.484,26328300,01-04-2027
2027,4,2,4,5.4854,24839000,02-04-2027
2027,4,5,0,5.4647,19743800,05-04-2027
2027,4,6,1,5.498,18130500,06-04-2027
2027,4,7,2,5.4855,17812600,07-04-2027
2027,4,8,3,5.4556,18214900,08-04-2027
2027,4,9,4,5.4385,19934300,09-04-2027
2027,4,12,0,5.315,18374700,12-04-2027
2027,4,13,1,5.4063,16569700,13-04-2027
2027,4,14,2,5.3495,12321362.1,14-04-2027
2027,4,15,3,5.3063,13992724.2,15-04-2027
2027,4,16,4,5.3175,17145962.1,16-04-2027
2027,4,19,0,5.395,13590662.1,19-04-2027
2027,4,20,1,5.4572,14774224.2,20-04-2027
2027,4,21,2,5.4094,16538062.1,21-04-2027
2027,4,22,3,5.3359,13866062.1,22-04-2027
2027,4,23,4,5.4787,17183900,23-04-2027
2027,4,26,0,5.5505,12615362.1,26-04-2027
2027,4,27,1,5.633,14898162.1,27-04-2027
2027,4,28,2,5.5263,16323962.1,28-04-2027
2027,4,29,3,5.5549,14255062.1,29-04-2027
2027,4,30,4,5.5437,16072600,30-04-2027
2027,5,3,0,5.5839,12690224.2,03-05-2027
2027,5,4,1,5.6558,12414848.4,04-05-2027
2027,5,5,2,5.5096,12348148.4,05-05-2027
2027,5,6,3,5.55,12152748.4,06-05-2027
2027,5,7,4,5.5661,12828224.2,07-05-2027
2027,5,10,0,5.383,11709148.4,10-05-2027
2027,5,11,1,5.4525,10380048.4,11-05-2027
2027,5,12,2,5.376,11326662.1,12-05-2027
2027,5,13,3,5.3727,11221324.2,13-05-2027
2027,5,14,4,5.3519,11578962.1,14-05-2027
2027,5,17,0,5.3935,10273524.2,17-05-2027
2027,5,18,1,5.4504,10655162.1,18-05-2027
2027,5,19,2,5.4362,11525362.1,19-05-2027
2027,5,20,3,5.3816,10836024.2,20-05-2027
2027,5,21,4,5.387,11591100,21-05-2027
2027,5,24,0,5.5089,11208062.1,24-05-2027
2027,5,25,1,5.5361,10196100,25-05-2027
2027,5,26,2,5.5244,10417400,26-05-2027
2027,5,27,3,5.5594,10769700,27-05-2027
2027,5,28,4,5.5296,11046700,28-05-2027
2027,5,31,0,5.5097,16500100,31-05-2027
2027,6,1,1,5.5446,13107924.2,01-06-2027
2027,6,2,2,5.5253,12209448.4,02-06-2027
2027,6,3,3,5.5417,13746748.4,03-06-2027
2027,6,4,4,5.5252,16905424.2,04-06-2027
2027,6,7,0,5.4892,12505624.2,07-06-2027
2027,6,8,1,5.5448,11722948.4,08-06-2027
2027,6,9,2,5.5051,11000048.4,09-06-2027
2027,6,10,3,5.4105,10417324.2,10-06-2027
2027,6,11,4,5.373,11300862.1,11-06-2027
2027,6,14,0,5.4016,10858424.2,14-06-2027
2027,6,15,1,5.4372,10772762.1,15-06-2027
2027,6,16,2,5.4176,11905462.1,16-06-2027
2027,6,17,3,5.4085,12013624.2,17-06-2027
2027,6,18,4,5.4025,13506762.1,18-06-2027
2027,6,21,0,5.4648,12880262.1,21-06-2027
2027,6,22,1,5.4716,13116162.1,22-06-2027
2027,6,23,2,5.5272,13367962.1,23-06-2027
2027,6,24,3,5.5071,14001662.1,24-06-2027
2027,6,25,4,5.468,15159500,25-06-2027
2027,6,28,0,5.5904,14825462.1,28-06-2027
2027,6,29,1,5.5907,14904262.1,29-06-2027
2027,6,30,2,5.5841,13961962.1,30-06-2027
2027,7,1,3,5.5779,15377848.4,01-07-2027
2027,7,2,4,5.5312,15387862.1,02-07-2027
2027,7,5,0,5.486,11385224.2,05-07-2027
2027,7,6,1,5.5268,9663748.4,06-07-2027
2027,7,7,2,5.5047,9884900,07-07-2027
2027,7,8,3,5.5236,10006662.1,08-07-2027
2027,7,9,4,5.4904,10085462.1,09-07-2027
2027,7,12,0,5.4235,10436062.1,12-07-2027
2027,7,13,1,5.4197,10635762.1,13-07-2027
2027,7,14,2,5.3999,10786062.1,14-07-2027
2027,7,15,3,5.3712,10811362.1,15-07-2027
2027,7,16,4,5.3803,10183662.1,16-07-2027
2027,7,19,0,5.473,10317562.1,19-07-2027
2027,7,20,1,5.511,10501462.1,20-07-2027
2027,7,21,2,5.4827,10971100,21-07-2027
2027,7,22,3,5.4375,9256800,22-07-2027
2027,7,23,4,5.4671,10978200,23-07-2027
2027,7,26,0,5.5485,8691800,26-07-2027
2027,7,27,1,5.5923,11248257.1,27-07-2027
2027,7,28,2,5.6069,10646800,28-07-2027
2027,7,29,3,5.5384,10242100,29-07-2027
2027,7,30,4,5.5139,10499900,30-07-2027
2027,8,2,0,5.533,10140724.2,02-08-2027
2027,8,3,1,5.5268,9738224.2,03-08-2027
2027,8,4,2,5.5116,10378162.1,04-08-2027
2027,8,5,3,5.5176,10443124.2,05-08-2027
2027,8,6,4,5.512,10208262.1,06-08-2027
2027,8,9,0,5.5061,10124824.2,09-08-2027
2027,8,10,1,5.4522,10014624.2,10-08-2027
2027,8,11,2,5.4439,10374524.2,11-08-2027
2027,8,12,3,5.3708,10893362.1,12-08-2027
2027,8,13,4,5.3798,10123062.1,13-08-2027
2027,8,16,0,5.4217,10533562.1,16-08-2027
2027,8,17,1,5.4783,10586562.1,17-08-2027
2027,8,18,2,5.489,11088762.1,18-08-2027
2027,8,19,3,5.4576,10729762.1,19-08-2027
2027,8,20,4,5.4311,10537062.1,20-08-2027
2027,8,23,0,5.5151,10146000,23-08-2027
2027,8,24,1,5.5403,9718100,24-08-2027
2027,8,25,2,5.5056,10081600,25-08-2027
2027,8,26,3,5.5131,10032500,26-08-2027
2027,8,27,4,5.5252,10089500,27-08-2027
2027,8,30,0,5.5748,9439000,30-08-2027
2027,8,31,1,5.5072,16454300,31-08-2027
2027,9,1,2,5.5491,14154724.2,01-09-2027
2027,9,2,3,5.5342,13959448.4,02-09-2027
2027,9,3,4,5.5434,16750624.2,03-09-2027
2027,9,6,0,5.4931,11996424.2,06-09-2027
2027,9,7,1,5.5259,9326848.4,07-09-2027
2027,9,8,2,5.5313,9796500,08-09-2027
2027,9,9,3,5.4886,10467262.1,09-09-2027
2027,9,10,4,5.4034,10804062.1,10-09-2027
2027,9,13,0,5.399,10897762.1,13-09-2027
2027,9,14,1,5.4329,9980062.1,14-09-2027
2027,9,15,2,5.4024,10730962.1,15-09-2027
2027,9,16,3,5.3832,10663262.1,16-09-2027
2027,9,17,4,5.4049,10884362.1,17-09-2027
2027,9,20,0,5.4744,9624462.1,20-09-2027
2027,9,21,1,5.4921,9308000,21-09-2027
2027,9,22,2,5.464,9194500,22-09-2027
2027,9,23,3,5.5066,9589957.1,23-09-2027
2027,9,24,4,5.4851,9707200,24-09-2027
2027,9,27,0,5.5887,9715500,27-09-2027
2027,9,28,1,5.6121,10534100,28-09-2027
2027,9,29,2,5.5839,11068500,29-09-2027
2027,9,30,3,5.5394,9551300,30-09-2027
2027,10,1,4,5.5337,10382500,01-10-2027
2027,10,4,0,5.4996,11128024.2,04-10-2027
2027,10,5,1,5.5185,10110886.3,05-10-2027
2027,10,6,2,5.5047,10451524.2,06-10-2027
2027,10,7,3,5.5158,10932124.2,07-10-2027
2027,10,8,4,5.5169,10121962.1,08-10-2027
2027,10,11,0,5.4292,10616024.2,11-10-2027
2027,10,12,1,5.4258,11156362.1,12-10-2027
2027,10,13,2,5.4115,10881862.1,13-10-2027
2027,10,14,3,5.3517,10364662.1,14-10-2027
2027,10,15,4,5.348,10819262.1,15-10-2027
2027,10,18,0,5.4566,9988562.1,18-10-2027
2027,10,19,1,5.5182,10392462.1,19-10-2027
2027,10,20,2,5.4914,11233862.1,20-10-2027
2027,10,21,3,5.4469,11326000,21-10-2027
2027,10,22,4,5.3973,12526700,22-10-2027
2027,10,25,0,5.5386,12454962.1,25-10-2027
2027,10,26,1,5.5513,12700962.1,26-10-2027
2027,10,27,2,5.5675,12297562.1,27-10-2027
2027,10,28,3,5.5606,11714162.1,28-10-2027
2027,10,29,4,5.5129,11827900,29-10-2027
2027,11,1,0,5.533,14448324.2,01-11-2027
2027,11,2,1,5.5215,16435924.2,02-11-2027
2027,11,3,2,5.5345,15679462.1,03-11-2027
2027,11,4,3,5.5184,17617462.1,04-11-2027
2027,11,5,4,5.5109,20110000,05-11-2027
2027,11,8,0,5.5247,19696800,08-11-2027
2027,11,9,1,5.5075,18468700,09-11-2027
2027,11,10,2,5.4485,18869000,10-11-2027
2027,11,11,3,5.3811,21664900,11-11-2027
2027,11,12,4,5.3862,22739900,12-11-2027
2027,11,15,0,5.4,21256300,15-11-2027
2027,11,16,1,5.4533,19615500,16-11-2027
2027,11,17,2,5.4881,20686000,17-11-2027
2027,11,18,3,5.4432,21933300,18-11-2027
2027,11,19,4,5.4062,21286400,19-11-2027
2027,11,22,0,5.4531,19684900,22-11-2027
2027,11,23,1,5.5455,18830900,23-11-2027
2027,11,24,2,5.5192,20109300,24-11-2027
2027,11,25,3,5.4926,20822100,25-11-2027
2027,11,26,4,5.4809,21097100,26-11-2027
2027,11,29,0,5.5758,19246800,29-11-2027
2027,11,30,1,5.5754,18009400,30-11-2027
2027,12,1,2,5.5253,22117400,01-12-2027
2027,12,2,3,5.5337,27262400,02-12-2027
2027,12,3,4,5.5434,25615700,03-12-2027
2027,12,6,0,5.4931,20916400,06-12-2027
2027,12,7,1,5.5259,20079800,07-12-2027
2027,12,8,2,5.5313,20661700,08-12-2027
2027,12,9,3,5.4886,22344000,09-12-2027
2027,12,10,4,5.4034,22635300,10-12-2027
2027,12,13,0,5.399,21862400,13-12-2027
2027,12,14,1,5.4329,20488200,14-12-2027
2027,12,15,2,5.4024,21266900,15-12-2027
2027,12,16,3,5.3832,22084200,16-12-2027
2027,12,17,4,5.4049,21753600,17-12-2027
2027,12,20,0,5.4744,22620800,20-12-2027
2027,12,21,1,5.4921,20457800,21-12-2027
2027,12,22,2,5.464,21145900,22-12-2027
2027,12,23,3,5.5066,21693600,23-12-2027
2027,12,24,4,5.4851,21179700,24-12-2027
2027,12,27,0,5.5887,20742100,27-12-2027
2027,12,28,1,5.6121,19112800,28-12-2027
2027,12,29,2,5.5839,21616600,29-12-2027
2027,12,30,3,5.5394,20967700,30-12-2027
2027,12,31,4,5.4594,20479200,31-12-2027
2028,1,3,0,5.5373,27053800,03-01-2028
2028,1,4,1,5.5742,25272300,04-01-2028
2028,1,5,2,5.5389,27659800,05-01-2028
2028,1,6,3,5.5047,27479800,06-01-2028
2028,1,7,4,5.4992,26909100,07-01-2028
2028,1,10,0,5.4445,24932600,10-01-2028
2028,1,11,1,5.4836,25671000,11-01-2028
2028,1,12,2,5.4489,27262000,12-01-2028
2028,1,13,3,5.3704,27214300,13-01-2028
2028,1,14,4,5.3995,26924900,14-01-2028
2028,1,17,0,5.4434,24737500,17-01-2028
2028,1,18,1,5.4951,24551300,18-01-2028
2028,1,19,2,5.4707,26257700,19-01-2028
2028,1,20,3,5.3999,26367400,20-01-2028
2028,1,21,4,5.3927,25132200,21-01-2028
2028,1,24,0,5.5864,22440300,24-01-2028
2028,1,25,1,5.6601,23531300,25-01-2028
2028,1,26,2,5.6416,23973900,26-01-2028
2028,1,27,3,5.5372,24486200,27-01-2028
2028,1,28,4,5.6481,24615400,28-01-2028
2028,1,31,0,5.5285,21819900,31-01-2028
2028,2,1,1,5.5713,25482200,01-02-2028
2028,2,2,2,5.5382,27900700,02-02-2028
2028,2,3,3,5.506,29200300,03-02-2028
2028,2,4,4,5.487,15809200,04-02-2028
2028,2,7,0,5.4898,12348324.2,07-02-2028
2028,2,8,1,5.5616,12015248.4,08-02-2028
2028,2,9,2,5.5204,11387448.4,09-02-2028
2028,2,10,3,5.384,11704148.4,10-02-2028
2028,2,11,4,5.3843,12640924.2,11-02-2028
2028,2,14,0,5.3919,12892524.2,14-02-2028
2028,2,15,1,5.452,13221724.2,15-02-2028
2028,2,16,2,5.4362,15426324.2,16-02-2028
2028,2,17,3,5.3695,14373362.1,17-02-2028
2028,2,18,4,5.392,16513562.1,18-02-2028
2028,2,21,0,5.3943,13400462.1,21-02-2028
2028,2,22,1,5.4666,15981162.1,22-02-2028
2028,2,23,2,5.5699,14343962.1,23-02-2028
2028,2,24,3,5.5474,15742962.1,24-02-2028
2028,2,25,4,5.5345,14171300,25-02-2028
2028,2,28,0,5.6785,14301162.1,28-02-2028
2028,2,29,1,5.7101,15052262.1,29-02-2028
2028,3,1,2,5.6473,15734824.2,01-03-2028
2028,3,2,3,5.3187,14589124.2,02-03-2028
2028,3,3,4,5.4293,16833124.2,03-03-2028
2028,3,6,0,5.4267,12620124.2,06-03-2028
2028,3,7,1,5.4832,11831848.4,07-03-2028
2028,3,8,2,5.4876,9948748.4,08-03-2028
2028,3,9,3,5.4006,9574724.2,09-03-2028
2028,3,10,4,5.3284,9671800,10-03-2028
2028,3,13,0,5.3316,9572462.1,13-03-2028
2028,3,14,1,5.3828,9231700,14-03-2028
2028,3,15,2,5.3783,9977500,15-03-2028
2028,3,16,3,5.3276,9688662.1,16-03-2028
2028,3,17,4,5.3215,9963262.1,17-03-2028
2028,3,20,0,5.3648,9371162.1,20-03-2028
2028,3,21,1,5.4143,10151300,21-03-2028
2028,3,22,2,5.3717,9341400,22-03-2028
2028,3,23,3,5.4957,9043200,23-03-2028
2028,3,24,4,5.5034,11429057.1,24-03-2028
2028,3,27,0,5.6555,11001062.1,27-03-2028
2028,3,28,1,5.5697,9237200,28-03-2028
2028,3,29,2,5.633,9901200,29-03-2028
2028,3,30,3,5.4535,9867900,30-03-2028
2028,3,31,4,5.492,31710400,31-03-2028
2028,4,3,0,5.5038,17963800,03-04-2028
2028,4,4,1,5.5064,15278800,04-04-2028
2028,4,5,2,5.4801,13878124.2,05-04-2028
2028,4,6,3,5.4395,14055248.4,06-04-2028
2028,4,7,4,5.4369,15592124.2,07-04-2028
2028,4,10,0,5.3371,13040124.2,10-04-2028
2028,4,11,1,5.4213,11889048.4,11-04-2028
2028,4,12,2,5.3509,12238724.2,12-04-2028
2028,4,13,3,5.3125,13470324.2,13-04-2028
2028,4,14,4,5.3054,16080762.1,14-04-2028
2028,4,17,0,5.3911,14371262.1,17-04-2028
2028,4,18,1,5.4469,15307824.2,18-04-2028
2028,4,19,2,5.4134,16181462.1,19-04-2028
2028,4,20,3,5.3413,14001162.1,20-04-2028
2028,4,21,4,5.3377,16656500,21-04-2028
2028,4,24,0,5.5201,13324162.1,24-04-2028
2028,4,25,1,5.5475,14952762.1,25-04-2028
2028,4,26,2,5.5489,15585362.1,26-04-2028
2028,4,27,3,5.571,14274662.1,27-04-2028
2028,4,28,4,5.5658,16746600,28-04-2028
2028,5,1,0,5.5793,13830324.2,01-05-2028
2028,5,2,1,5.6199,12332848.4,02-05-2028
2028,5,3,2,5.6771,13399348.4,03-05-2028
2028,5,4,3,5.5717,14378748.4,04-05-2028
2028,5,5,4,5.5637,14632424.2,05-05-2028
2028,5,8,0,5.5687,11800348.4,08-05-2028
2028,5,9,1,5.5849,10487248.4,09-05-2028
2028,5,10,2,5.4759,11125424.2,10-05-2028
2028,5,11,3,5.3587,10416086.3,11-05-2028
2028,5,12,4,5.3375,10964062.1,12-05-2028
2028,5,15,0,5.3515,9939062.1,15-05-2028
2028,5,16,1,5.408,9662262.1,16-05-2028
2028,5,17,2,5.4274,10088000,17-05-2028
2028,5,18,3,5.3664,10507562.1,18-05-2028
2028,5,19,4,5.3894,11222362.1,19-05-2028
2028,5,22,0,5.3786,10413600,22-05-2028
2028,5,23,1,5.5592,10869400,23-05-2028
2028,5,24,2,5.5188,9998100,24-05-2028
2028,5,25,3,5.4822,9946000,25-05-2028
2028,5,26,4,5.4661,10081200,26-05-2028
2028,5,29,0,5.5737,9419800,29-05-2028
2028,5,30,1,5.5946,9190700,30-05-2028
2028,5,31,2,5.5465,18072400,31-05-2028
2028,6,1,3,5.5342,21455500,01-06-2028
2028,6,2,4,5.5337,26919500,02-06-2028
2028,6,5,0,5.486,23068400,05-06-2028
2028,6,6,1,5.5268,18913100,06-06-2028
2028,6,7,2,5.5047,20522300,07-06-2028
2028,6,8,3,5.5236,22791400,08-06-2028
2028,6,9,4,5.4904,22521100,09-06-2028
2028,6,12,0,5.4235,20912800,12-06-2028
2028,6,13,1,5.4197,19031000,13-06-2028
2028,6,14,2,5.3999,19782200,14-06-2028
2028,6,15,3,5.3712,20346500,15-06-2028
2028,6,16,4,5.3803,21094900,16-06-2028
2028,6,19,0,5.473,20037100,19-06-2028
2028,6,20,1,5.511,17421600,20-06-2028
2028,6,21,2,5.4827,18233100,21-06-2028
2028,6,22,3,5.4375,20554900,22-06-2028
2028,6,23,4,5.4671,19895500,23-06-2028
2028,6,26,0,5.5485,18176900,26-06-2028
2028,6,27,1,5.5923,16982100,27-06-2028
2028,6,28,2,5.6069,13311562.1,28-06-2028
2028,6,29,3,5.5384,13872162.1,29-06-2028
2028,6,30,4,5.5139,15146200,30-06-2028
2028,7,3,0,5.5375,12646524.2,03-07-2028
